name,sku,category,price,stock,sold_count,status
Product_0905,SKU-000905,Electronics,670208541.00,347,6501,active
Product_0906,SKU-000906,Office,327944425.00,481,12479,active
Product_0907,SKU-000907,Furniture,1969064831.00,302,3269,active
Product_0908,SKU-000908,Food,291179605.00,230,18830,active
Product_0909,SKU-000909,Apparel,688795195.00,98,13846,active
Product_0910,SKU-000910,Healthcare,1296857390.00,447,14149,active
Product_0911,SKU-000911,Industrial,1034729539.00,139,6582,active
Product_0912,SKU-000912,Software,1633928697.00,21,3184,active
Product_0913,SKU-000913,Electronics,1897331669.00,377,17859,active
Product_0914,SKU-000914,Office,1171440590.00,66,4079,active
Product_0915,SKU-000915,Furniture,802181797.00,302,11428,active
Product_0916,SKU-000916,Food,611876912.00,350,8479,active
Product_0917,SKU-000917,Apparel,2126672128.00,589,4150,active
Product_0918,SKU-000918,Healthcare,1831720566.00,448,9371,active
Product_0919,SKU-000919,Industrial,2078314550.00,430,9364,active
Product_0920,SKU-000920,Software,1481652183.00,332,300,active
Product_0921,SKU-000921,Electronics,1718931958.00,153,6271,active
Product_0922,SKU-000922,Office,769377925.00,171,16975,active
Product_0923,SKU-000923,Furniture,12619019.00,242,16371,active
Product_0924,SKU-000924,Food,1692042388.00,285,18182,active
Product_0925,SKU-000925,Apparel,902910540.00,224,10904,active
Product_0926,SKU-000926,Healthcare,1713876509.00,453,12708,active
Product_0927,SKU-000927,Industrial,391903751.00,191,16705,active
Product_0928,SKU-000928,Software,1642937588.00,212,3388,active
Product_0929,SKU-000929,Electronics,2111753305.00,195,9501,active
Product_0930,SKU-000930,Office,1866883563.00,27,2907,active
Product_0931,SKU-000931,Furniture,1760343575.00,432,8301,active
Product_0932,SKU-000932,Food,1918394584.00,240,5536,active
Product_0933,SKU-000933,Apparel,1093161147.00,548,2729,active
Product_0934,SKU-000934,Healthcare,1364593945.00,510,19290,active
Product_0935,SKU-000935,Industrial,1402388195.00,532,13639,active
Product_0936,SKU-000936,Software,363763842.00,231,9051,active
Product_0937,SKU-000937,Electronics,1984438889.00,592,3272,active
Product_0938,SKU-000938,Office,1318462102.00,143,11231,active
Product_0939,SKU-000939,Furniture,297254284.00,324,15821,active
Product_0940,SKU-000940,Food,856456391.00,505,5036,active
Product_0941,SKU-000941,Apparel,1917494123.00,117,7052,active
Product_0942,SKU-000942,Healthcare,482833268.00,599,14220,active
Product_0943,SKU-000943,Industrial,589226775.00,399,4356,active
Product_0944,SKU-000944,Software,1481241476.00,438,17969,active
Product_0945,SKU-000945,Electronics,326406637.00,275,17529,active
Product_0946,SKU-000946,Office,1981262422.00,444,12108,active
Product_0947,SKU-000947,Furniture,466767111.00,6,14560,low
Product_0948,SKU-000948,Food,211922898.00,125,11669,active
Product_0949,SKU-000949,Apparel,1170011406.00,507,13722,active
Product_0950,SKU-000950,Healthcare,2010791675.00,502,1145,active
Product_0951,SKU-000951,Industrial,1117312636.00,266,18484,active
Product_0952,SKU-000952,Software,299854429.00,165,11835,active
Product_0953,SKU-000953,Electronics,795388350.00,421,17669,active
Product_0954,SKU-000954,Office,1512471482.00,323,19937,active
Product_0955,SKU-000955,Furniture,1386128474.00,522,18540,active
Product_0956,SKU-000956,Food,1890626238.00,206,14078,active
Product_0957,SKU-000957,Apparel,930282739.00,221,6955,active
Product_0958,SKU-000958,Healthcare,916800491.00,159,13715,active
Product_0959,SKU-000959,Industrial,665144537.00,261,14223,active
Product_0960,SKU-000960,Software,531914482.00,520,8686,active
Product_0961,SKU-000961,Electronics,1093778540.00,63,12073,active
Product_0962,SKU-000962,Office,57076498.00,187,830,active
Product_0963,SKU-000963,Furniture,591059766.00,482,17909,active
Product_0964,SKU-000964,Food,2070826957.00,188,10876,active
Product_0965,SKU-000965,Apparel,44737369.00,450,14011,active
Product_0966,SKU-000966,Healthcare,880788000.00,338,3729,active
Product_0967,SKU-000967,Industrial,1801465195.00,448,16567,active
Product_0968,SKU-000968,Software,77975105.00,238,17088,active
Product_0969,SKU-000969,Electronics,960517032.00,52,481,active
Product_0970,SKU-000970,Office,136684579.00,292,10076,active
Product_0971,SKU-000971,Furniture,1721220527.00,324,12877,active
Product_0972,SKU-000972,Food,791386537.00,198,17427,active
Product_0973,SKU-000973,Apparel,462133596.00,197,16090,active
Product_0974,SKU-000974,Healthcare,553117186.00,506,3448,active
Product_0975,SKU-000975,Industrial,1003029880.00,105,2383,active
Product_0976,SKU-000976,Software,1394396037.00,158,11120,active
Product_0977,SKU-000977,Electronics,983787353.00,93,272,active
Product_0978,SKU-000978,Office,1225645100.00,63,10047,active
Product_0979,SKU-000979,Furniture,860330189.00,353,4280,active
Product_0980,SKU-000980,Food,1179201880.00,19,6894,active
Product_0981,SKU-000981,Apparel,429753303.00,352,3190,active
Product_0982,SKU-000982,Healthcare,1870295760.00,76,6788,active
Product_0983,SKU-000983,Industrial,2116986703.00,157,11999,active
Product_0984,SKU-000984,Software,83785057.00,297,177,active
Product_0985,SKU-000985,Electronics,1082965643.00,360,14934,active
Product_0986,SKU-000986,Office,657212052.00,558,9257,active
Product_0987,SKU-000987,Furniture,879104266.00,491,12690,active
Product_0988,SKU-000988,Food,48544250.00,70,15710,active
Product_0989,SKU-000989,Apparel,1503288503.00,257,414,active
Product_0990,SKU-000990,Healthcare,324529984.00,247,14696,active
Product_0991,SKU-000991,Industrial,644256859.00,524,6835,active
Product_0992,SKU-000992,Software,1893003705.00,2,7169,low
Product_0993,SKU-000993,Electronics,375185758.00,54,1625,active
Product_0994,SKU-000994,Office,2034480696.00,213,1582,active
Product_0995,SKU-000995,Furniture,292947127.00,335,17476,active
Product_0996,SKU-000996,Food,1078364071.00,107,17503,active
Product_0997,SKU-000997,Apparel,674951461.00,57,17003,active
Product_0998,SKU-000998,Healthcare,720290761.00,509,186,active
Product_0999,SKU-000999,Industrial,831551077.00,467,15497,active
Product_1000,SKU-001000,Software,1952509565.00,98,12292,active
